Real Stock Price,Predicted Stock Price (LSTM)
126.86815643310547,128.21672
127.36725616455077,128.63377
128.97215270996094,129.09839
127.67061614990234,129.65247
129.4712677001953,130.16743
131.11534118652344,130.72287
130.84133911132812,131.35742
130.55758666992188,131.99536
130.26402282714844,132.58702
131.8982391357422,133.09941
133.41513061523438,133.61406
134.0316619873047,134.17793
134.3350372314453,134.77513
136.967529296875,135.37833
138.98350524902344,136.08894
141.47894287109375,136.93436
140.17738342285156,137.95245
142.00741577148438,138.96187
141.4104461669922,140.0069
142.5260467529297,140.98299
145.9609832763672,141.91615
145.3053436279297,142.94241
143.26004028320312,143.93515
139.4042510986328,144.74702
143.02513122558594,145.19534
142.29119873046875,145.56325
143.66127014160156,145.80931
145.3836212158203,146.03278
145.80445861816406,146.31572
143.63192749023438,146.64375
141.88015747070312,146.87375
142.5260467529297,146.93915
142.74136352539062,146.9245
142.40863037109375,146.86497
144.20928955078125,146.76115
143.8080596923828,146.727
143.91571044921875,146.71873
143.22962951660156,146.73633
143.1806182861328,146.7355
142.70042419433594,146.7211
142.9552459716797,146.67328
145.92489624023438,146.61923
146.1306915283203,146.71594
148.11048889160156,146.9151
147.19903564453125,147.27597
143.4452667236328,147.6766
143.77850341796875,147.89142
145.23883056640625,147.99121
146.7285919189453,148.07875
146.64031982421875,148.22612
145.40541076660156,148.39946
144.60177612304688,148.5189
145.64065551757812,148.55658
150.07064819335938,148.59085
148.80633544921875,148.8458
149.4727783203125,149.16362
150.59007263183594,149.54568
151.22715759277344,150.00574
153.56954956054688,150.52313
152.02098083496094,151.16911
151.00173950195312,151.78172
146.00331115722656,152.28868
146.5717315673828,152.44028
145.1702117919922,152.38023
146.0620880126953,152.10376
145.82687377929688,151.74445
143.15122985839844,151.33533
140.09336853027344,150.78023
140.57362365722656,150.00664
142.94541931152344,149.15788
143.90591430664062,148.42485
143.9940948486328,147.85698
142.47500610351562,147.43826
139.08389282226562,147.06781
139.985595703125,146.57982
138.6820526123047,146.09042
139.80914306640625,145.55579
136.36903381347656,145.08
138.29986572265625,144.4907
139.172119140625,143.96284
140.43643188476562,143.5459
140.0541534423828,143.29205
139.96595764160156,143.14249
138.6918487548828,143.0693
138.10382080078125,142.98633
140.8970184326172,142.87248
141.95553588867188,142.88745
143.63148498535156,143.03802
145.79747009277344,143.3583
146.28750610351562,143.88568
146.5031280517578,144.54666
145.7288818359375,145.27245
145.67987060546875,145.9609
146.3463134765625,146.58316
145.8856658935547,147.15826
149.5316162109375,147.64308
146.8167724609375,148.22739
145.99351501464844,148.69983
