Real Stock Price,Predicted Stock Price (LR)
0.6722906170143196,0.6775256558306002
0.6754495123010549,0.6792051890318123
0.6856072018640467,0.6779377772764581
0.6773695342276068,0.6873255157929214
0.6887661937265039,0.6784209772610601
0.6991718414554039,0.6855056920163771
0.6974376312177352,0.7046387932585774
0.6956417090937896,0.696035676665776
0.6937836887806801,0.6977852428466533
0.7041269485932503,0.6895252387607116
0.713727637680341,0.7063557204753412
0.717629779722609,0.7156325852223124
0.7195498982248827,0.7247598364053516
0.736211431489533,0.7154179868524821
0.7489709192876371,0.7401891266565042
0.7647650094184265,0.7473316102930523
0.756527196918404,0.7650980255342907
0.768109812969767,0.7607588250634163
0.7643314810029398,0.7704955408852163
0.7713923251804994,0.7636737904778717
0.7931326790827151,0.7732188098615538
0.7889830134652873,0.7917480918377622
0.7760379071297437,0.788312665574368
0.7516338982425561,0.779290766303715
0.7745511238915129,0.7528322782453429
0.7699059282451561,0.7744380099447539
0.7785773657363874,0.7701870461318137
0.7894784469184944,0.7814294086675144
0.7921420053277446,0.7887119152447375
0.7783916506232261,0.7919328230614409
0.7673043714493484,0.7781698788222391
0.7713923251804994,0.7745015177922343
0.7727551051918456,0.7753434801657739
0.7706491750006887,0.7763439596554249
0.7820458827874467,0.7662387619401492
0.7795064241808031,0.7793418679072253
0.7801877658986153,0.7858071930288866
0.7758454317160514,0.7778901648531358
0.7755352304973961,0.7789647833164108
0.7724959925300611,0.7681178992582802
0.7741088070853358,0.7729852287019845
0.7929042775004861,0.7715324883220747
0.7942067942613837,0.791359531242261
0.8067373010229276,0.7986602810865397
0.8009685434283034,0.8069593524319816
0.7772102398175569,0.804249368057802
0.7793193570075356,0.7798437297081318
0.788562039893644,0.7830495123087671
0.7979910173472451,0.7858989335869595
0.7974323267962112,0.8007174474071452
0.7896163570493288,0.7937857357792233
0.7845300035054573,0.7952752338682005
0.7911052649534407,0.7890905160865667
0.8191435148304214,0.7923513266962023
0.8111414436674901,0.8123573117587108
0.8153594848960037,0.8137709026728202
0.8224310489786912,0.8163569234602917
0.8264632785183218,0.8216140856024721
0.8412887141587275,0.8255848054204848
0.8314875338730291,0.8436486087748907
0.8250365653790958,0.8347623968274844
0.7934005801351901,0.8216082795996051
0.7969982189263933,0.8056955675925359
0.7881277388723824,0.7934339022467034
0.7937725898158439,0.7891028653921972
0.7922838750631757,0.7945774213269114
0.7753492256570692,0.7984196153835394
0.7559954509937726,0.7805276247862183
0.7590350752639952,0.752904151994708
0.7740466123204498,0.760131241551516
0.780125764285173,0.7712609310588738
0.7806838753818754,0.7840236709374502
0.7710692793908351,0.7812844586002266
0.749606290961838,0.7732289597108213
0.7553133366701855,0.7555871956071201
0.7470629693263194,0.7487381878071113
0.7541965350224492,0.7491294687948931
0.7324234419505187,0.7514557027369324
0.7446440372205729,0.7390367017605317
0.7501646917857061,0.7405556056556868
0.7581667629486374,0.7509214130509714
0.7557472513885597,0.7593540110676331
0.7551890437161353,0.751199762834655
0.7471249709397617,0.7563600379365076
0.7434032323459521,0.7456649925746275
0.7610819011133659,0.7514318723881812
0.7677814555153997,0.763046696662375
0.7783888499272917,0.7719015933059965
0.7920977736471269,0.7814290514365121
0.7951993029550698,0.7924763833476418
0.7965640144808535,0.795673298277193
0.7916636657773088,0.7951712934679587
0.7913534645586536,0.7951924841900668
